,MyUnknownColumn,Project_name,Area_In_City,Developer,Possesion_Details,2BHK_Price,3BHK_Price,3BHK_Carpet,2BHK_Carpet,Ratings
92,6,AURA,Sarjapur Road,SKR Builders and Developers,Possession in 2024, 90 Lac - 1.38 Cr                                                             , 3.44 Cr - 3.45 Cr                                                             ,3647 - 3680 sqft,1500 - 2300 sqft,4.0
93,7,Sowparnika Life On The Green,Attibele,Sowparnika Projects &amp; Infrastructure Pvt. Ltd.,Possession in 2025, 4.69 Cr - 4.69 Cr                                                             , 59.7 Lac - 62.1 Lac                                                             ,1105 - 1150 sqft,4846 - 4851 sqft,7.0
94,8,Vishuddh Prakruthi,Kanakapura Road,Vishuddh Properties,Possession in 2024, 69.4 Lac - 76.1 Lac                                                             , 65 Lac - 70 Lac                                                             ,950 - 957 sqft,1285 - 1410 sqft,3.0
95,9,SKAV Grande,Whitefield,SKAV Developers Pvt. Ltd.,Possession in 2027, 1.85 Cr - 2.10 Cr                                                             , 1.99 Cr - 2.20 Cr                                                             ,1298  sqft,1434 - 1633 sqft,9.0
96,10,Abhee Pride,Chandapura,Abhee Ventures Pvt. Ltd.,Possession in 2024, 2.13 Cr - 2.98 Cr                                                             , 2.75 Cr - 3.12 Cr                                                             ,1940  sqft,1387 - 2050 sqft,9.0
97,11,Canterbury Orchards 1,Nandi Hills,Vishuddh Properties,Possession in 2024, 3.36 Cr - 3.70 Cr                                                             , 1.21 Cr - 1.40 Cr                                                             ,2010 - 2110 sqft,2370  sqft,6.0
98,12,Purva Bluebelle,Magadi Main Road,Puravankara Ltd.,Possession in 2027, 1.38 Cr - 1.42 Cr                                                             , 1.01 Cr                                                             ,1377  sqft,2310 - 2370 sqft,10.0
99,13,Godrej Athena,Indiranagar,Godrej Properties,Possession in 2027, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,1.0
100,14,Shriram Esquire,Koramangala,Shriram Properties,Possession in 2027, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,8.0
101,15,Nivara Viento,Doddaballapur Main Road,Nivara Group,Possession in 2024, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,3.0
102,16,Icon Iconest 7,Bommasandra,ICON Infra Shelters Pvt. Ltd.,Possession in 2025, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,8.0
103,17,Casagrand Zaiden,Uttarahalli Manavarthekaval,Casagrand Builder Pvt. Ltd.,Possession in 2025, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,4.0
104,18,Sapthagiri Sandalwoods,Kadugodi,Sapthagiri Shelters,Possession in 2024, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,10.0
105,19,Godrej Elevate,Whitefield,Godrej Properties,Possession in 2027, 1.36 Cr                                                             , 66 Lac - 66.4 Lac                                                             ,990  sqft,1846  sqft,0.0
106,0,Happy Homes Megan,Phase 1 Electronics City,Trishul Builders and Promoters,Possession in 2024, 60 Lac - 63 Lac                                                             , 69.6 Lac - 77.7 Lac                                                             ,1160 - 1295 sqft,1440 - 1446 sqft,1.0
107,1,Srivari Forest Breeze,Uttarahalli Hobli,Srivari Infrastructures,Possession in 2024, 87 Lac - 95.7 Lac                                                             , 71.3 Lac - 80.1 Lac                                                             ,1189 - 1335 sqft,1450 - 1595 sqft,9.0
108,2,Garuda Grand,"Hoodi, Hoodi",Balaji Builders,Possession in 2024, 94.2 Lac - 1.10 Cr                                                             , 2.64 Cr - 3.37 Cr                                                             ,3054 - 3901 sqft,1571 - 1849 sqft,8.0
109,3,Divine Meadows,Sarjapura,Max Global Developers,Possession in 2026, 54 Lac                                                             , 85 Lac - 97 Lac                                                             ,750 - 1220 sqft,445  sqft,10.0
110,4,Brigade Calista Phase 1,Budigere Cross,Brigade Group,Possession in 2027, 1.05 Cr - 1.55 Cr                                                             , 1.95 Cr - 2.45 Cr                                                             ,1249 - 145152 sqft,927 - 1760 sqft,2.0
111,5,Visista By Vista Spaces Okas,Yelahanka,Vista Spaces,Possession in 2026, 2.45 Cr - 2.50 Cr                                                             , 68 Lac - 80 Lac                                                             ,723 - 900 sqft,1603 - 160300 sqft,9.0
112,6,Shriram Solitaire,Yelahanka New Town,Shriram Properties Ltd.,Possession in 2025, 73 Lac - 1.05 Cr                                                             , 1.20 Cr - 1.22 Cr                                                             ,2000 - 2172 sqft,1240 - 1680 sqft,10.0
113,7,Future Aspera,Chandapura,Future Infrastructures Pvt. Ltd.,Possession in 2024, 69 Lac - 72.5 Lac                                                             , 78 Lac - 1.21 Cr                                                             ,675 - 1255 sqft,603 - 810 sqft,2.0
114,8,The Poem by Shriram Properties,"Jalahalli, Jalahalli, Outer Ring Road",Shriram Properties Ltd.,Possession in 2027, 70.1 Lac - 79.5 Lac                                                             , 85 Lac - 88.3 Lac                                                             ,1070 - 1111 sqft,870 - 995 sqft,2.0
115,9,TG Heritage,Kanakapura Road,TG Developers,Possession in 2026, 1.02 Cr - 1.16 Cr                                                             , 1 Cr - 1.37 Cr                                                             ,1122 - 1525 sqft,1305 - 1495 sqft,3.0
116,10,Mahaveer Grandis,Phase 7 JP Nagar,Mahaveer Group,Possession in 2026, 42.8 Lac - 53.4 Lac                                                             , 60.1 Lac - 71.9 Lac                                                             ,1367 - 1562 sqft,1070 - 1213 sqft,8.0
117,11,DS MAX Samyak,Kengeri Hobli Challegatta,DS MAX Properties Pvt. Ltd.,Possession in 2026, 45 Lac - 58.4 Lac                                                             , 55.7 Lac - 64.1 Lac                                                             ,1237 - 1425 sqft,1000 - 1298 sqft,3.0
118,12,DS MAX Shresta,Bellahalli,DS MAX Properties Pvt. Ltd.,Possession in 2026, 35.6 Lac - 37.6 Lac                                                             , 53 Lac - 66.9 Lac                                                             ,964 - 1216 sqft,647 - 684 sqft,8.0
119,13,Mahaveer Highlands,Kengeri,Mahaveer Group,Possession in 2026, 78.2 Lac - 79.6 Lac                                                             , 43 Lac - 45 Lac                                                             ,586  sqft,1422 - 1447 sqft,5.0
120,14,Brigade Valencia,Hosur Road,Brigade Group,Possession in 2027, 70 Lac - 92 Lac                                                             , 1.08 Cr - 1.40 Cr                                                             ,1498 - 1678 sqft,966 - 1201 sqft,2.0
121,15,Govianu Nakshatra,Vijayanagar,Govianu Wealth Management Pvt Ltd,Possession in 2024, 1.25 Cr - 1.27 Cr                                                             , 64.8 Lac - 89.1 Lac                                                             ,1200 - 1650 sqft,1800 - 1815 sqft,7.0
122,16,Akshara Green City Township Phase 1,Budigere Cross,Sheshadri Developers,Possession in 2024, 52.9 Lac - 85.9 Lac                                                             , 78 Lac - 97.5 Lac                                                             ,1200 - 1500 sqft,1490 - 2420 sqft,10.0
123,17,Century Seasons,Devanahalli,Century Real Estate,Possession in 2023, 52.9 Lac - 85.9 Lac                                                             , 78 Lac - 97.5 Lac                                                             ,1200 - 1500 sqft,1490 - 2420 sqft,5.0
124,0,Century Wintersun,Yelahanka,Century Real Estate,Possession in 2025, 2.80 Cr - 2.96 Cr                                                             , 16.8 Lac - 27 Lac                                                             ,1200 - 1927 sqft,2800 - 3300 sqft,7.0
125,1,BSNL Sirigandha Elite,Devanahalli,BSNL Employees And Citizen House Building Co Operative Society Ltd,Possession in 2026, 26.8 Lac - 93.8 Lac                                                             , 22 Lac - 65 Lac                                                             ,600 - 1800 sqft,892 - 3126 sqft,3.0
126,2,Manyata Midlands,Anekal,Manyata Developers Pvt Ltd,Possession in 2027, 1.15 Cr - 1.40 Cr                                                             , 1.40 Cr - 1.60 Cr                                                             ,2166  sqft,1238  sqft,7.0
127,3,Lavender Meadows,Sarjapura,Terrafem Group LLP,Possession in 2026, 1.62 Cr - 1.66 Cr                                                             , 2.37 Cr - 2.41 Cr                                                             ,2604 - 3022 sqft,1785 - 2034 sqft,2.0
128,4,Ruchira Park East,Kannamangala,Ruchira Projects Pvt. Ltd.,Possession in 2025, 51.9 Lac - 60.9 Lac                                                             , 69.2 Lac - 76.2 Lac                                                             ,1373 - 1569 sqft,1039 - 1258 sqft,0.0
129,5,Mahidhara Harmony,Sarjapur Road,Mahidhara Projects Private Limited,Possession in 2024, 59.6 Lac                                                             , 1.25 Cr - 2 Cr                                                             ,995 - 1600 sqft,689  sqft,9.0
130,6,SLV Elanza,Thanisandra,SLV Infrastructures,Possession in 2027, 1.20 Cr - 2.47 Cr                                                             , 2 Cr - 2.35 Cr                                                             ,1585 - 1800 sqft,1017 - 1839 sqft,9.0
131,7,Sobha Sentosa,Panathur,SOBHA Ltd.,Possession in 2026, 76 Lac                                                             , 2.35 Cr                                                             ,1972  sqft,524 - 850 sqft,2.0
132,8,Assetz Bloom &amp; Dell,Whitefield,Assetz Property Group,Possession in 2027, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,8.0
133,9,Prestige Primrose Hills Phase 2,Kanakapura Road,Prestige Estates Projects Ltd.,Possession in 2027, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,6.0
134,10,Radiance Gardenia,Hennur Main Road,Radiance Realty Developers India Ltd.,Possession in 2025, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,9.0
135,11,Geown Oasis Phase 3,Sarjapura,Geown Properties Pvt. Ltd.,Possession in 2024, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,9.0
136,12,Sanjeevini Srushti Srigandha,Whitefield,Sanjeevini Group,Possession in 2026, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,0.0
137,13,Mahaveer Camelia,Krishnarajapura,Mahaveer Group,Possession in 2023, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,6.0
138,14,Siddanth Aartisan,Kanakapura Road,SIDDANTH BUILDERS AND DEVELOPERS LLP,Possession in 2024, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,7.0
139,15,Shree Sri Rama Badavane ,Anekal,Shree Developers,Possession in 2025, 2.50 Cr - 3 Cr                                                             , 1.70 Cr                                                             ,1450  sqft,1900 - 2940 sqft,2.0
140,0,Sri Krishna Kuttera,Devanahalli,Charigan Group,Possession in 2023, 65.4 Lac - 73 Lac                                                             , 77.6 Lac                                                             ,1358  sqft,1122 - 1271 sqft,5.0
141,1,KVG Aster,Horamavu,KVG Builders &amp; Developers,Possession in 2025, 24.6 Lac - 35.1 Lac                                                             , 35.4 Lac - 40.5 Lac                                                             ,822 - 942 sqft,572 - 817 sqft,5.0
142,2,Pride Sunrise Phase II,Jigani,Pride Group,Possession in 2025, 39 Lac - 48.4 Lac                                                             , 56 Lac - 62.3 Lac                                                             ,1246 - 1400 sqft,961 - 1061 sqft,9.0
143,3,ISR Udayam,Budigere Cross,ISR Constructions Pvt. Ltd.,Possession in 2025, 69.3 Lac - 87 Lac                                                             , 95 Lac - 1.13 Cr                                                             ,998 - 1350 sqft,780 - 1117 sqft,3.0
144,4,Inspira Tropical Garden,Electronic City,Inspira Builders,Possession in 2024, 63.6 Lac - 89 Lac                                                             , 90 Lac - 90.8 Lac                                                             ,714 - 900 sqft,700 - 1088 sqft,10.0
145,5,Macasa Emerald,Sarjapur Road,Mana Projects Pvt. Ltd.,Possession in 2026, 49 Lac - 53.4 Lac                                                             , 66.2 Lac - 77.7 Lac                                                             ,968 - 1200 sqft,716 - 900 sqft,4.0
146,6,GMC Aero Square,Devanahalli,Griha Mithra Constructions,Possession in 2025, 1.70 Cr - 1.92 Cr                                                             , 5 Cr - 8.12 Cr                                                             ,2896 - 4750 sqft,2395  sqft,6.0
147,7,Diamond Blossoms,Huskur,Prestige Group,Possession in 2025, 76.2 Lac - 96.1 Lac                                                             , 95.1 Lac - 1.33 Cr                                                             ,1265 - 1885 sqft,970 - 1420 sqft,4.0
148,8,Prestige Sanctuary,Devanahalli,Ranav Group,Possession in 2024, 1.56 Cr                                                             , 2.04 Cr                                                             ,2925  sqft,2100  sqft,1.0
149,9,Ranav Tranquil Haven,Soukya Road,Brigade Enterprises Ltd.,Possession in 2025, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,1.0
150,10,Ivory Phase 1 At Brigade Orchards,Devanahalli,Bright Wave Projects Pvt. Ltd.,Possession in 2024, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,1.0
151,11,Tulip,Chandapura,Address Maker,Possession in 2023, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,9.0
152,12,Classic Canaan,Devanahalli,KNS Infrastructure Pvt. Ltd.,Possession in 2023, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,4.0
153,13,KNS Atharva,Devanahalli,GKS Builders and Developers,Possession in 2024, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,7.0
154,14,GKS 1000 Woods,Chandapura,Mathapathi Construction,Possession in 2023, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,4.0
155,15,Mathapathi Grand Field,Gunjur,NR Greenwood Construction Pvt. Ltd.,Possession in 2023, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,1.0
156,16,Nr Rose Wood Estates,Kempegowda International Airport Road,Govianu Wealth Management Pvt Ltd,Possession in 2024, 2.45 Cr                                                             , 6.47 Cr - 6.48 Cr                                                             ,3500 - 3508 sqft,3276 - 3495 sqft,0.0
157,0,North Woods,Chikkaballapur,Living Structures,Possession in 2023, 18 Lac - 84 Lac                                                             , 64 Lac - 69 Lac                                                             ,640 - 980 sqft,720 - 3360 sqft,9.0
158,1,Adarsh Tropica,Choodasandra,Adarsh Group,Possession in 2027, 80 Lac - 94 Lac                                                             , 95 Lac - 1.45 Cr                                                             ,1200 - 2045 sqft,976  sqft,7.0
159,2,Casagrand Meridian,Bhattarahalli,Casagrand Builder Pvt. Ltd.,Possession in 2024, 1.17 Cr - 1.26 Cr                                                             , 87 Lac - 1.18 Cr                                                             ,1034 - 1272 sqft,788 - 805 sqft,7.0
160,3,SNN Raj Bay Vista,Kodichikkanahalli Main Road,SNN Arjun Builders LLP,Possession in 2028, 1.03 Cr - 1.71 Cr                                                             , 1.76 Cr                                                             ,2123  sqft,1242 - 1763 sqft,4.0
161,4,Ma Sarada Upavan,Bommasandra,Ma Sarada Constructions,Possession in 2024, 3 Cr - 3.05 Cr                                                             , 3.50 Cr                                                             ,2500  sqft,2000 - 2025 sqft,5.0
162,5,Govianu Sangam,Yelahanka,Govianu Wealth Management Pvt Ltd,Possession in 2023, 3.83 Cr - 3.84 Cr                                                             , 5.20 Cr - 5.21 Cr                                                             ,3745 - 3746 sqft,2762 - 2770 sqft,7.0
163,6,Happy Village,Sarjapur Road,Cleartitle Properties,Possession in 2027, 4.08 Cr - 4.25 Cr                                                             , 62 Lac - 64 Lac                                                             ,1032 - 1068 sqft,3891 - 3893 sqft,10.0
164,7,Purva Zenium 2,Kempegowda International Airport Road,Puravankara Ltd.,Possession in 2025, 75 Lac - 81 Lac                                                             , 60 Lac                                                             ,750  sqft,1248 - 1338 sqft,9.0
165,8,GM Govianu,Seshadripuram,Govianu Wealth Management Pvt Ltd,Possession in 2027, 78.8 Lac - 90.7 Lac                                                             , 1.05 Cr - 1.24 Cr                                                             ,959 - 1087 sqft,766 - 7881 sqft,8.0
166,9,Puravankara Purva Meraki,Hsr Layout,Puravankara Ltd.,Possession in 2024, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,10.0
167,10,SNN Raj Viviente,Bannerghatta Main Road,SNN Raj Corp,Possession in 2024, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,8.0
168,11,Bhavisha Bentley Goldberg Phase II,Sarjapur Road,Bhavisha Properties,Possession in 2027, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,3.0
169,12,Sowparnika Olivia Nest,Anekal,Sowparnika Projects &amp; Infrastructure Pvt. Ltd.,Possession in 2025, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,2.0
170,13,DSR Green Waters,Varthur,DSR Group,Possession in 2024, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,8.0
171,14,Vijaya Luxo,RR Nagar,Vijaya Enterprises,Possession in 2025, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,1.0
172,15,Brigade Oasis,Devanahalli,Brigade Enterprises Ltd.,Possession in 2026, 75 Lac                                                             , 92.5 Lac                                                             ,1525  sqft,1265  sqft,9.0
173,0,Engrace by Modern Spaaces,Sarjapur Road,Modern Spaaces,Possession in 2024, 68.6 Lac - 70.2 Lac                                                             , 80.3 Lac - 1.09 Cr                                                             ,1530 - 2091 sqft,1307 - 1337 sqft,5.0
174,1,Adithi Elegance,Gunjur,Adithi Projects,Possession in 2024, 55 Lac                                                             , 80 Lac                                                             ,1009  sqft,802  sqft,0.0
175,2,Pavani Mirabilia,Whitefield,Pavani Group,Possession in 2025, 70 Lac - 92 Lac                                                             , 87.5 Lac - 1.57 Cr                                                             ,843 - 1570 sqft,664 - 7010 sqft,1.0
176,3,Trendsquares Ortus III,Hebbal,Trendsquares Constructions,Possession in 2024, 81.5 Lac - 90 Lac                                                             , 91.8 Lac - 1.50 Cr                                                             ,1000 - 1500 sqft,780 - 810 sqft,5.0
177,4,Sizzle Midtown,"Kaggadasapura, Indira nagar",Sizzle Properties,Possession in 2023, 1.03 Cr - 1.62 Cr                                                             , 1.05 Cr - 1.35 Cr                                                             ,880 - 1250 sqft,800 - 1200 sqft,1.0
178,5,Zen Indraprastha by Pratham,Yeswanthpur,Pratham Constructions,Possession in 2023, 1.50 Cr                                                             , 2.40 Cr - 2.51 Cr                                                             ,1922 - 2100 sqft,1120  sqft,1.0
179,6,Sobha Insignia,Bhoganhalli,SOBHA Ltd.,Possession in 2026, 11.7 Lac - 41 Lac                                                             , 1.90 Cr - 2.23 Cr                                                             ,1200 - 4200 sqft,2403  sqft,6.0
180,7,Odion Woods By The Lake,Sarjapur Road,Odion Builders,Possession in 2023, 2.19 Cr - 2.65 Cr                                                             , 24 Lac - 96 Lac                                                             ,2617 - 2750 sqft,2259 - 2681 sqft,2.0
181,8,Needs 3 project 168,Horamavu,DS &amp; JAKS Constructions,Possession in 2025, 57 Lac - 81 Lac                                                             , 89 Lac - 1.06 Cr                                                             ,646 - 1150 sqft,601 - 2400 sqft,10.0
182,9,Laasya Canopus,Bommanahalli,Laasya Projects Pvt. Ltd.,Possession in 2024, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,5.0
183,10,SNR Brienz,Attibele,SNR Homes,Possession in 2025, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,9.0
184,11,Anugraha SR Serenity,Soukya Road,Anugraha Properties,Possession in 2026, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,10.0
