,MyUnknownColumn,Project_name,Area_In_City,Developer,Possesion_Details,2BHK_Price,3BHK_Price,3BHK_Carpet,2BHK_Carpet,Ratings
185,12,BSNL Urban Greens,Devanahalli,Bluebell Global Shelters,Possession in 2023, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,5.0
186,13,SBR Earth and Sky,Whitefield,SBR Group,Possession in 2024, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,2.0
187,14,Pride Vatika Phase 2,Bannerghatta Main Road,Pride Group,Possession in 2026, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,3.0
188,15,Casagrand Hazen,Gottigere,Casagrand Builder Pvt. Ltd.,Possession in 2026, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,0.0
189,16,Brigade Horizon,Mysore Road,Brigade Enterprises Ltd.,Possession in 2024, 65 Lac - 75 Lac                                                             , 95 Lac - 1 Cr                                                             ,633 - 718 sqft,1100 - 1400 sqft,1.0
190,0,Kumari Nautilus,Koralur,Kumari Infra Homes Private Limited,Possession in 2028, 2.09 Cr - 2.79 Cr                                                             , 73 Lac                                                             ,686 - 699 sqft,2487 - 3314 sqft,1.0
191,1,Prestige Serenity Shores,Whitefield,Prestige Group,Possession in 2027, 1.36 Cr - 1.41 Cr                                                             , 1.50 Cr - 2.18 Cr                                                             ,1399 - 2008 sqft,1260 - 1294 sqft,8.0
192,2,Provident Ecopolitan,Bagalur,Provident Housing Ltd.,Possession in 2027, 2.90 Cr                                                             , 35 Lac - 45 Lac                                                             ,600 - 800 sqft,2667  sqft,8.0
193,3,DS Max Sky Sanjeevini,Tumkur Road,DS MAX Properties Pvt. Ltd.,Possession in 2027, 55 Lac - 72 Lac                                                             , 75 Lac - 92 Lac                                                             ,1200 - 1500 sqft,900 - 1100 sqft,2.0
194,4,Sri Balaji Serene,Yelahanka,Sri Balaji Structures,Possession in 2024, 32.6 Lac - 43.3 Lac                                                             , 45 Lac - 55.6 Lac                                                             ,1286 - 1425 sqft,931 - 1171 sqft,10.0
195,5,Prominent Chourasia Revanta,Krishnarajapura,Prominent Infra,Possession in 2024, 57.9 Lac - 69 Lac                                                             , 72.5 Lac - 96.6 Lac                                                             ,1450 - 1933 sqft,1158 - 1381 sqft,5.0
196,6,Birla Trimaya,Devanahalli,Birla Estates,Possession in 2027, 66.1 Lac - 71.6 Lac                                                             , 77.3 Lac - 89.1 Lac                                                             ,1345 - 1550 sqft,1150 - 1245 sqft,9.0
197,7,RR Wish Tales,Jakkur,MSR Infraa,Possession in 2027, 50 Lac - 55 Lac                                                             , 78 Lac - 88 Lac                                                             ,769 - 819 sqft,489 - 516 sqft,5.0
198,8,LAVIVANT,Sarjapura,ATCO PROJECTS PRIVATE LIMITED,Possession in 2026, 97 Lac - 1.19 Cr                                                             , 95.4 Lac - 1.04 Cr                                                             ,1242 - 1327 sqft,945 - 1156 sqft,0.0
199,9,Prestige Park Grove,Whitefield,Prestige Estates Projects Ltd.,Possession in 2027, 1.06 Cr - 1.24 Cr                                                             , 1.39 Cr - 1.44 Cr                                                             ,1760 - 1833 sqft,1364 - 1619 sqft,1.0
200,10,Elegant Hermitage,Uttarahalli Hobli,Elegant Builders and Developers,Possession in 2025, 1.54 Cr - 1.62 Cr                                                             , 1.50 Cr - 2.39 Cr                                                             ,2507 - 3997 sqft,2572 - 2709 sqft,9.0
201,11,Sarang By Sumadhura Phase I,Whitefield,Sumadhura Infracon Pvt. Ltd.,Possession in 2026, 61 Lac - 67.7 Lac                                                             , 95 Lac - 1.15 Cr                                                             ,3739  sqft,658  sqft,10.0
202,12,Aurum At Brigade El Dorado,Bagalur Main Road,Brigade Group,Possession in 2027, 1.40 Cr - 1.80 Cr                                                             , 2.10 Cr - 3.40 Cr                                                             ,2133 - 3500 sqft,1400 - 1837 sqft,4.0
203,13,2 Oakland Estates,Devanahalli,DEAMANTE PROPERTIES,Possession in 2024, 3.25 Cr                                                             , 91.7 Lac - 1.03 Cr                                                             ,1175 - 1332 sqft,3300  sqft,2.0
204,14,The Grand Strand Address,"Hoodi, Hoodi",Address Maker,Possession in 2030, 1.19 Cr - 1.31 Cr                                                             , 1.64 Cr - 2 Cr                                                             ,1654 - 1920 sqft,1556 - 1719 sqft,5.0
205,15,Pride Altius,Tumkur Road,Pride Group,Possession in 2026, 2.15 Cr - 2.60 Cr                                                             , 60.7 Lac - 1.80 Cr                                                             ,938 - 975 sqft,2135 - 2580 sqft,1.0
206,16,Shivadhanush,Hoskote,Sowparnika Projects &amp; Infrastructure Pvt. Ltd.,Possession in 2027, 62 Lac - 11.50 Cr                                                             , 2.80 Cr - 3.31 Cr                                                             ,2800 - 3310 sqft,971 - 1562 sqft,0.0
207,17,DB Lakven Visishta,Kadugodi,DB Infra Developers,Possession in 2024, 1.39 Cr                                                             , 1.75 Cr - 2.44 Cr                                                             ,1526 - 2129 sqft,1213 - 1217 sqft,3.0
208,18,Abhee Srishti Layout,Anekal,Abhee Ventures Pvt. Ltd.,Possession in 2023, 74.9 Lac - 78 Lac                                                             , 1.25 Cr - 1.30 Cr                                                             ,1100 - 1233 sqft,671 - 900 sqft,3.0
209,19,Sree Urban Orchids Phase II,Panathur,Sree Builders and Developers,Possession in 2025, 63.2 Lac - 76.8 Lac                                                             , 71.9 Lac - 1.03 Cr                                                             ,1240 - 1792 sqft,1089 - 1324 sqft,6.0
210,20,Sree Urban Orchids Phase II,Panathur,Sree Builders and Developers,Possession in 2025, 26 Lac - 1.50 Cr                                                             , 68.6 Lac - 73 Lac                                                             ,1180 - 1260 sqft,1050 - 6000 sqft,7.0
211,21,Sree Urban Orchids Phase II,Panathur,Sree Builders and Developers,Possession in 2025, 85.4 Lac - 1.07 Cr                                                             , 1.28 Cr                                                             ,2200  sqft,1460 - 1865 sqft,4.0
212,0,Parleshwar Aangan,Vile Parle East,Panom Developers LLP,Possession in 2025, 1.68 Cr - 1.72 Cr                                                             , 2.61 Cr - 2.62 Cr                                                             ,676 - 680 sqft,440 - 450 sqft,5.0
213,1,Atharv Aaradhyam,Vile Parle East,Atharv Infra LLP,Possession in 2025, 3.43 Cr                                                             , 5.24 Cr                                                             ,1360  sqft,900  sqft,8.0
214,2,Lodha Vero,Sion,Lodha Group,Possession in 2028, 2.44 Cr - 2.52 Cr                                                             , 3.04 Cr - 3.07 Cr                                                             ,847 - 855 sqft,678 - 705 sqft,9.0
215,3,Agastya Signature,Vikhroli East,Agastya Developers,Possession in 2026, 5.56 Cr                                                             , 8.60 Cr                                                             ,1800  sqft,1535  sqft,9.0
216,4,Kabra Garnet,Malad West,Kabra Group,Possession in 2026, 10.40 Cr                                                             , 64.3 Lac - 76.5 Lac                                                             ,363 - 388 sqft,2180  sqft,8.0
217,5,Luma,Andheri East,The Dynamix Group,Possession in 2025, 1.15 Cr - 1.24 Cr                                                             , 1.20 Cr                                                             ,423  sqft,614 - 650 sqft,5.0
218,6,NG Platinum City,Vasai East,RNA NG Builders,Possession in 2024, 1.34 Cr - 1.90 Cr                                                             , 2.19 Cr - 2.43 Cr                                                             ,828 - 911 sqft,515 - 690 sqft,9.0
219,7,Dem Icon,Charkop Gaon,DEM Infra,Possession in 2026, 1.69 Cr                                                             , 2.99 Cr - 3.25 Cr                                                             ,1122 - 1124 sqft,624  sqft,9.0
220,8,Chandak Nostalgia,Malad West,Chandak Group,Possession in 2027, 35 Lac - 87.5 Lac                                                             , 92.8 Lac                                                             ,421  sqft,435 - 950 sqft,9.0
221,9,Veena Passcode Everything,Malad,Veena Developers,Possession in 2025, 1.32 Cr - 1.50 Cr                                                             , 1.97 Cr - 2.30 Cr                                                             ,718 - 744 sqft,563 - 684 sqft,3.0
222,10,Shraddha West Residency,Jogeshwari East,Shraddha Buildcon Pvt Ltd,Possession in 2025, 2.70 Cr - 3 Cr                                                             , 1.22 Cr                                                             ,436  sqft,1019 - 1068 sqft,9.0
223,11,Nicco Residency,Jogeshwari East,Neelkamal Realty &amp; Construction LLP,Possession in 2026, 1.91 Cr                                                             , 2.59 Cr                                                             ,923  sqft,683  sqft,8.0
224,12,Tricity Natraj,Chembur,Tricity Reality Pvt. Ltd.,Possession in 2025, 73 Lac - 74 Lac                                                             , 1.99 Cr - 2.14 Cr                                                             ,772 - 826 sqft,332 - 335 sqft,10.0
225,13,Sumit Gurukrishna,Vile Parle East,Sumit Woods Pvt. Ltd.,Possession in 2024, 2.60 Cr - 3.18 Cr                                                             , 4.32 Cr                                                             ,1671  sqft,1002 - 1228 sqft,1.0
226,14,JP North Aviva,Mira Road East,JP Infra,Possession in 2026, 2.18 Cr - 2.60 Cr                                                             , 3.48 Cr - 3.55 Cr                                                             ,740 - 1110 sqft,740  sqft,9.0
227,15,Puri SeleQt,Andheri East,PURI CREATORS,Possession in 2025, 2.97 Cr - 3.50 Cr                                                             , 4.23 Cr                                                             ,871  sqft,666 - 714 sqft,9.0
228,16,Raheja Residency,Malad East,K. Raheja Realty,Possession in 2027, 50 Lac - 60 Lac                                                             , 2.10 Cr - 2.42 Cr                                                             ,710 - 860 sqft,310 - 410 sqft,10.0
229,17,Marathon Neovalley Narmada Wing B,Bhandup West,Marathon Realty Pvt. Ltd.,Possession in 2028, 3.20 Cr - 3.30 Cr                                                             , 1.95 Cr                                                             ,730  sqft,1165 - 1188 sqft,4.0
230,18,Sunteck Sky Park,Mira Bhayandar Road,Sunteck Realty Ltd.,Possession in 2026, 50 Lac - 68 Lac                                                             , 32 Lac                                                             ,175  sqft,247 - 338 sqft,10.0
231,19,Sunteck Sky Park,Mira Bhayandar Road,Sunteck Realty Ltd.,Possession in 2026, 1.12 Cr - 1.18 Cr                                                             , 1.57 Cr - 1.71 Cr                                                             ,948 - 1040 sqft,665 - 702 sqft,4.0
232,20,Sunteck Sky Park,Mira Bhayandar Road,Sunteck Realty Ltd.,Possession in 2026, 1.29 Cr - 1.70 Cr                                                             , 1.99 Cr - 2.22 Cr                                                             ,850  sqft,560 - 710 sqft,7.0
233,0,Gold Crest,Kandivali West,Shraddha Prime Projects LTD,Possession in 2027, 94 Lac - 96 Lac                                                             , 1.42 Cr                                                             ,598  sqft,406  sqft,3.0
234,1,Adityaraj Shivraj,Vikhroli East,Adityaraj Group,Possession in 2027, 69 Lac - 77 Lac                                                             , 1.10 Cr                                                             ,533  sqft,397 - 419 sqft,8.0
235,2,Adityaraj One,Vikhroli East,Adityaraj Group,Possession in 2026, 1.20 Cr                                                             , 59.9 Lac - 71.5 Lac                                                             ,341 - 512 sqft,610  sqft,5.0
236,3,Luxuria,Mira Road East,Vihang Group  &amp; Reyanshp Realty LLP,Possession in 2027, 92 Lac - 1.05 Cr                                                             , 1.25 Cr - 1.25 Cr                                                             ,467  sqft,620 - 645 sqft,0.0
237,4,Paranjape Aspire,Andheri West,Paranjape Schemes Construction Ltd.,Possession in 2027, 1.68 Cr - 1.68 Cr                                                             , 2.45 Cr - 2.45 Cr                                                             ,934  sqft,630  sqft,2.0
238,5,Shri Siddhivinayak By DEM,Kandivali West,DEM Infra,Possession in 2026, 1.45 Cr - 1.72 Cr                                                             , 2.50 Cr                                                             ,832  sqft,611 - 632 sqft,2.0
239,6,Sardar Inspire Residency,Andheri East,Sardar Realty,Possession in 2025, 1.10 Cr - 1.14 Cr                                                             , 1.51 Cr - 1.59 Cr                                                             ,571 - 578 sqft,418 - 428 sqft,6.0
240,7,DEM Phoenix,Malad East,DEM Infra,Possession in 2025, 67.2 Lac - 79.4 Lac                                                             , 1.09 Cr - 1.19 Cr                                                             ,520 - 570 sqft,320 - 378 sqft,6.0
241,8,Paranjape Athena,Bandra East,Paranjape Schemes Construction Ltd.,Possession in 2027, 2.54 Cr - 2.54 Cr                                                             , 3.48 Cr - 3.49 Cr                                                             ,854  sqft,616  sqft,4.0
242,9,Palkhi Mrda,Kandivali East,Palkhi Realty,Possession in 2026, 1.70 Cr - 1.73 Cr                                                             , 1.15 Cr - 1.29 Cr                                                             ,590 - 615 sqft,692 - 713 sqft,9.0
243,10,Veena Smart Homes,Kandivali West,Veena Developers,Possession in 2023, 1.14 Cr - 1.20 Cr                                                             , 1.69 Cr - 1.98 Cr                                                             ,691 - 699 sqft,415 - 424 sqft,9.0
244,11,Passcode Mumbai Wants To Know,Andheri East,Veena Developers,Possession in 2025, 2.10 Cr - 2.40 Cr                                                             , 4 Cr - 4.10 Cr                                                             ,890  sqft,879  sqft,0.0
245,12,Rustomjee Aden,Bandra East,Keysky Realtors Pvt Ltd,Possession in 2026, 2.10 Cr - 2.40 Cr                                                             , 4 Cr - 4.10 Cr                                                             ,890  sqft,879  sqft,3.0
246,13,BLA Business Park ,Goregaon East,Elegant Builders and Developers,Possession in 2026, 2.10 Cr - 2.40 Cr                                                             , 4 Cr - 4.10 Cr                                                             ,890  sqft,879  sqft,1.0
247,0,Pride Panorama,Andheri East,Pride Group,Possession in 2025, 1.23 Cr - 1.58 Cr                                                             , 1.70 Cr - 2.10 Cr                                                             ,658 - 824 sqft,460 - 622 sqft,6.0
248,1,Lodha Divino,Matunga East,Lodha,Possession in 2026, 2.14 Cr - 2.35 Cr                                                             , 3.59 Cr - 3.94 Cr                                                             ,820  sqft,840 - 928 sqft,7.0
249,2,VS Royale 22,Vikhroli East,VS Developers,Possession in 2025, 5.15 Cr - 6.25 Cr                                                             , 7.35 Cr - 7.69 Cr                                                             ,1727  sqft,1227 - 1331 sqft,10.0
250,3,Godrej Five Gardens,Matunga,Godrej Properties,Possession in 2028, 1.10 Cr                                                             , 1.50 Cr                                                             ,599  sqft,435  sqft,5.0
251,4,Godrej Bliss,Kandivali East,Godrej Properties,Possession in 2028, 2.50 Cr                                                             , 9.50 Cr                                                             ,1496  sqft,1036  sqft,4.0
252,5,Oxford Navrang Crystal,Goregaon West,Oxford Group,Possession in 2025, 1.62 Cr                                                             , 2.25 Cr - 2.33 Cr                                                             ,944 - 976 sqft,688  sqft,10.0
253,6,Raveshia Aryana Heights,Ghatkopar East,Raveshia Realty,Possession in 2026, 1.52 Cr - 1.53 Cr                                                             , 1.28 Cr - 1.71 Cr                                                             ,541 - 672 sqft,636 - 656 sqft,5.0
254,7,Eastsyde,Ghatkopar East,Vaibhavlaxmi Builders &amp; Developers,Possession in 2024, 85 Lac                                                             , 1.65 Cr - 1.72 Cr                                                             ,657 - 730 sqft,365  sqft,9.0
255,8,Promesa Midtown,Ghatkopar East,Promesa Realty,Possession in 2024, 2 Cr                                                             , 79 Lac - 99 Lac                                                             ,361 - 419 sqft,305  sqft,1.0
256,9,Ornate Solitaire,Dahisar East,Ornate Universal,Possession in 2027, 1.37 Cr - 1.39 Cr                                                             , 1.52 Cr - 1.93 Cr                                                             ,680 - 705 sqft,598  sqft,1.0
257,10,Vivan,Goregaon West,Goregaon Electrical Industries LLP,Possession in 2026, 1.37 Cr - 1.39 Cr                                                             , 1.52 Cr - 1.93 Cr                                                             ,680 - 705 sqft,598  sqft,6.0
258,11,Sheetal Regalia,Borivali East,DGS Group,Possession in 2028, 1.37 Cr - 1.39 Cr                                                             , 1.52 Cr - 1.93 Cr                                                             ,680 - 705 sqft,598  sqft,4.0
259,12,Beautiful NL Krishna,Dahisar East,NLPL,Possession in 2025, 1.37 Cr - 1.39 Cr                                                             , 1.52 Cr - 1.93 Cr                                                             ,680 - 705 sqft,598  sqft,7.0
260,13,Meghna Ashraya,Goregaon East,Shakti Constructions,Possession in 2025, 1.37 Cr - 1.39 Cr                                                             , 1.52 Cr - 1.93 Cr                                                             ,680 - 705 sqft,598  sqft,1.0
261,0,Sahyadri Plumeria,Borhade Wadi,Sahyadri Landmarks,Possession in 2026, 58 Lac                                                             , 79 Lac - 82 Lac                                                             ,993  sqft,780  sqft,6.0
262,1,Samrajya,"Pimple Gurav, Pimpri Chinchwad",Garve Patil Constructions,Possession in 2026, 85 Lac                                                             , 1.10 Cr                                                             ,1040  sqft,800  sqft,8.0
263,2,Godrej Hillside,Mahalunge,Godrej Properties,Possession in 2026, 38 Lac                                                             , 70 Lac - 78 Lac                                                             ,680  sqft,458  sqft,0.0
264,3,5 Maidan by Skyi,Baner,Enerrgia Skyi Ventures,Possession in 2026, 95 Lac - 98 Lac                                                             , 2.29 Cr - 2.75 Cr                                                             ,1700 - 1802 sqft,877 - 950 sqft,6.0
265,4,Rohan Nidita,Hinjawadi,Rohan Builders &amp; Developers Pvt. Ltd.,Possession in 2026, 60.3 Lac - 70.9 Lac                                                             , 76.4 Lac - 99 Lac                                                             ,751 - 984 sqft,541 - 642 sqft,7.0
266,5,Vivencia,Koregaon Park,VMond Realty,Possession in 2026, 1.03 Cr - 1.19 Cr                                                             , 2.25 Cr                                                             ,890  sqft,1024 - 1191 sqft,0.0
267,6,Palladio Kharadi Central,Kharadi,Vilas Javdekar Developers,Possession in 2026, 3.16 Cr - 3.27 Cr                                                             , 3.80 Cr - 4.31 Cr                                                             ,1552 - 1766 sqft,1278 - 1323 sqft,6.0
268,7,Itrend Futura,Mahalunge,Saheel Properties &amp; Kohinoor Developers,Possession in 2028, 1 Cr - 1.10 Cr                                                             , 1.50 Cr - 1.54 Cr                                                             ,1030 - 1080 sqft,755 - 830 sqft,4.0
269,8,Gera World of Joy,Kharadi,Gera Developments Pvt. Ltd.,Possession in 2026, 1.75 Cr                                                             , 78.5 Lac - 84.5 Lac                                                             ,770 - 776 sqft,1315  sqft,7.0
270,9,Rohan Abhilasha 3,Wagholi,Rohan Builders &amp; Developers Pvt. Ltd.,Possession in 2027, 1.12 Cr - 1.16 Cr                                                             , 73 Lac - 99 Lac                                                             ,714 - 877 sqft,1115 - 1120 sqft,5.0
271,10,Mirai Phase I,"Punawale, Pimpri Chinchwad",GK Associates &amp; Aishwaryam Group,Possession in 2026, 88 Lac - 1.52 Cr                                                             , 1.81 Cr                                                             ,1550  sqft,1100 - 1250 sqft,6.0
272,11,Sentosa Pride,"Punawale, Pimpri Chinchwad",Sentosa Developers,Possession in 2026, 36.1 Lac - 39 Lac                                                             , 63.3 Lac - 70 Lac                                                             ,776 - 875 sqft,435  sqft,5.0
273,12,Lodha Panache,Hinjawadi,Lodha,Possession in 2026, 60 Lac - 72 Lac                                                             , 90 Lac                                                             ,1020  sqft,719  sqft,6.0
274,13,Sense 66,Talegaon Dabhade,Tata Value Homes,Possession in 2026, 69.5 Lac - 73.5 Lac                                                             , 97 Lac - 1 Cr                                                             ,1237 - 1277 sqft,860 - 917 sqft,7.0
275,14,Lake Bliss,Kusgaon PM,Life Reality,Possession in 2023, 92.7 Lac - 93.5 Lac                                                             , 1.24 Cr - 1.39 Cr                                                             ,1122 - 1133 sqft,862 - 875 sqft,9.0
276,15,Vantage Twenty One,"Pimple Saudagar, Pimpri Chinchwad",Yashada Realty Group,Possession in 2024, 2 Cr                                                             , 1.12 Cr                                                             ,878  sqft,1744  sqft,7.0
277,16,Address One,Bibwewadi,Ram India Group,Possession in 2026, 1.62 Cr                                                             , 48.4 Lac - 3.22 Cr                                                             ,3228 - 21520 sqft,1235  sqft,2.0
278,17,Gagan Myra,Kondhwa,Gagan Developers,Possession in 2027, 1.62 Cr                                                             , 48.4 Lac - 3.22 Cr                                                             ,3228 - 21520 sqft,1235  sqft,4.0
279,18,BA Swadesha,Moshi,Bhandari Associates,Possession in 2025, 1.62 Cr                                                             , 48.4 Lac - 3.22 Cr                                                             ,3228 - 21520 sqft,1235  sqft,4.0
